SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
ALTER TABLE PUBLIC.TFACTURAS ALTER COLUMN ID RESTART WITH 555
CREATE MEMORY TABLE PUBLIC.TINTERVENCIONES(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MINUTOS INTEGER NOT NULL,AVERIA_ID BIGINT NOT NULL,MECANICO_ID BIGINT NOT NULL,CONSTRAINT UNIQUEAVERIAMECANICO UNIQUE(AVERIA_ID,MECANICO_ID))
ALTER TABLE PUBLIC.TINTERVENCIONES ALTER COLUMN ID RESTART WITH 563
CREATE MEMORY TABLE PUBLIC.TMEDIOSPAGO(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACUMULADO DOUBLE NOT NULL,CLIENTE_ID BIGINT NOT NULL)
ALTER TABLE PUBLIC.TMEDIOSPAGO ALTER COLUMN ID RESTART WITH 361
CREATE MEMORY TABLE PUBLIC.TTARJETASCREDITO(ID BIGINT NOT NULL PRIMARY KEY,NUMERO VARCHAR(255) NOT NULL,TIPO VARCHAR(255) NOT NULL,VALIDEZ TIMESTAMP NOT NULL,CONSTRAINT UNQ_TTARJETASCREDITO_1 UNIQUE(NUMERO),CONSTRAINT FK_TTARJETASCREDITO_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TMEDIOSPAGO(ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTES(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,APELLIDOS VARCHAR(50) NOT NULL,DNI VARCHAR(50) NOT NULL,NOMBRE VARCHAR(50) NOT NULL,CITY VARCHAR(255) NOT NULL,STREET VARCHAR(255) NOT NULL,ZIPCODE VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TCLIENTES_2 UNIQUE(DNI))
ALTER TABLE PUBLIC.TCLIENTES ALTER COLUMN ID RESTART WITH 201
CREATE MEMORY TABLE PUBLIC.TAVERIAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,DESCRIPCION VARCHAR(255) NOT NULL,FECHA TIMESTAMP NOT NULL,IMPORTE DOUBLE,STATUS VARCHAR(255) NOT NULL,FACTURA_ID BIGINT,MECANICO_ID BIGINT,VEHICULO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TAVERIAS_0 UNIQUE(FECHA,VEHICULO_ID),CONSTRAINT FK_TAVERIAS_FACTURA_ID FOREIGN KEY(FACTURA_ID) REFERENCES PUBLIC.TFACTURAS(ID),CONSTRAINT FK_TAVERIAS_VEHICULO_ID FOREIGN KEY(VEHICULO_ID) REFERENCES PUBLIC.TVEHICULOS(ID))
ALTER TABLE PUBLIC.TAVERIAS ALTER COLUMN ID RESTART WITH 575
